id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_backlog_manage,backlog.manage.user,model_backlog_manage,,1,1,1,1
access_backlog_stages_manager,backlog.stages.user,model_backlog_stages,backlog.group_backlog_manager,1,1,1,1
access_backlog_stages_user,backlog.stages.user,model_backlog_stages,group_backlog_users,1,0,0,0
access_forecast_wizard,forecast.wizard,model_forecast_wizard,,1,1,1,1
access_replan_wizard,replan.wizard,model_replan_wizard,,1,1,1,1
access_forecast_status_update,forecast.status.update,model_forecast_status_update,,1,1,1,1
access_backlog_stages_project_manager,backlog.stages.user,model_backlog_stages,group_project_manager,1,1,0,0
access_backlog_order_line_project_manager,backlog.order.lines.project.manager,sale.model_sale_order_line,group_project_manager,1,1,0,0
access_backlog_sale_order_project_manager,backlog.sale.order.project.manager,sale.model_sale_order,group_project_manager,1,1,0,0
access_backlog_order_line_head_of_sales,backlog.order.lines.head.of.sales,sale.model_sale_order_line,group_head_of_sales,1,1,0,0
access_backlog_order_line_business_owner,backlog.order.lines.business.owner,sale.model_sale_order_line,group_business_owner,1,1,0,0
